rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
0,17933,*,2020,5,13,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
0,17933,*,2020,5,3,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
0,17933,*,2020,5,3,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
0,17933,*,2020,5,13,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0.0
0,17933,*,2020,5,13,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
0,17933,*,2020,5,3,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
0,17933,*,2020,5,3,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
0,17933,*,2020,5,3,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
0,17933,*,2020,5,13,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
0,17933,*,2020,5,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
0,17933,*,2020,5,3,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
0,17933,*,2020,5,3,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
0,17933,*,2020,5,10,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
0,17933,*,2020,5,3,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
0,17933,*,2020,5,3,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
0,17933,*,2020,5,3,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
1,17350,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
1,17350,*,2020,5,20,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
1,17350,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
1,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
1,17350,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
1,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
1,17350,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
1,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
1,17350,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
1,17350,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
1,17350,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
1,17350,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
1,17350,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
1,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
1,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
1,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
2,17350,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
2,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
2,17350,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
2,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
2,17350,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
2,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
2,17350,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
2,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
2,17350,*,2020,4,15,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
2,17350,*,2020,4,15,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
2,17350,*,2020,4,15,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
2,17350,*,2020,4,18,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
2,17350,*,2020,4,18,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
2,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
2,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
2,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
3,17350,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
3,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
3,17350,*,2020,4,15,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0
3,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
3,17350,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
3,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
3,17350,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0.0
3,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
3,17350,*,2020,4,15,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
